$ date
Wednesday 13 November  09:38:31 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at edae583a6d4d Merge tag 'arc-v3.13-rc1-part1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc
Merging origin/master (10d0c9705e80 Merge tag 'devicetree-for-3.13' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating edae583a6d4d..10d0c9705e80
Fast-forward
 CREDITS                                            |    5 +
 drivers/watchdog/w83697ug_wdt.c                    |   1 -
 drivers/watchdog/w83877f_wdt.c                     |   1 -
 drivers/watchdog/w83977f_wdt.c                     |   1 -
 drivers/watchdog/wafer5823wdt.c                    |   1 -
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/wdrtas.c                          |   2 -
 drivers/watchdog/wdt.c                             |   2 -
 drivers/watchdog/wdt285.c                          |   1 -
 drivers/watchdog/wdt977.c                          |   1 -
 drivers/watchdog/wdt_pci.c                         |   2 -
 drivers/watchdog/wm831x_wdt.c                      |   8 +-
 drivers/watchdog/xen_wdt.c                         |   1 -
 112 files changed, 1053 insertions(+), 257 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/dw_wdt.txt
 rename Documentation/devicetree/bindings/{gpio => watchdog}/men-a021-wdt.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/watchdog/moxa,moxart-watchdog.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/sirfsoc_wdt.txt
 create mode 100644 drivers/watchdog/moxart_wdt.c
 create mode 100644 drivers/watchdog/rt2880_wdt.c
 create mode 100644 drivers/watchdog/sirfsoc_wdt.c
Merging dwmw2-iommu/master (e5d0c874391a Merge tag 'iommu-updates-v3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (e6ca48d995e4 Merge branches 'iommu/fixes', 'tracing', 'core', 'arm/tegra' and 'x86/vt-d' into next)
$ git merge iommu/next
Auto-merging drivers/iommu/intel_irq_remapping.c
Merge made by the 'recursive' strategy.
 drivers/iommu/Makefile              |   1 +
 drivers/iommu/intel_irq_remapping.c |  13 +--
 drivers/iommu/iommu-traces.c        |  27 ++++++
 drivers/iommu/iommu.c               |  21 ++++-
 drivers/iommu/tegra-gart.c          |  25 ++----
 drivers/iommu/tegra-smmu.c          |   2 +-
 include/linux/iommu.h               |   2 +
 include/trace/events/iommu.h        | 162 ++++++++++++++++++++++++++++++++++++
 8 files changed, 222 insertions(+), 31 deletions(-)
 create mode 100644 drivers/iommu/iommu-traces.c
 create mode 100644 include/trace/events/iommu.h
Merging vfio/next (15c03dd4859a Linux 3.12-rc3)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d66601acd exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (2bb9936beac2 doc: usb: Fix typo in Documentation/usb/gadget_configs.txt)
$ git merge trivial/for-next
Resolved 'net/netfilter/xt_set.c' using previous resolution.
Auto-merging net/netfilter/xt_set.c
CONFLICT (content): Merge conflict in net/netfilter/xt_set.c
Auto-merging mm/slub.c
Auto-merging mm/Kconfig
Auto-merging kernel/kexec.c
Auto-merging kernel/irq/manage.c
Auto-merging init/Kconfig
Auto-merging include/net/bluetooth/l2cap.h
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/devfreq.h
Auto-merging fs/btrfs/Kconfig
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/fnic/fnic_main.c
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Auto-merging drivers/scsi/bfa/bfad.c
Auto-merging drivers/regulator/tps65910-regulator.c
Auto-merging drivers/net/wireless/ath/ath10k/pci.c
Auto-merging drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/fw.c
Auto-merging drivers/mtd/nand/docg4.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/media/i2c/s5c73m3/s5c73m3-core.c
Auto-merging drivers/media/i2c/Kconfig
Auto-merging drivers/md/raid5.h
Auto-merging drivers/input/serio/i8042.c
Auto-merging drivers/gpu/drm/drm_irq.c
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/cpufreq/exynos-cpufreq.c
Auto-merging drivers/cpufreq/Kconfig.x86
Auto-merging drivers/clk/clk-fixed-factor.c
Auto-merging drivers/base/dma-contiguous.c
Auto-merging drivers/acpi/acpica/utobject.c
Auto-merging arch/x86/kernel/cpu/amd.c
Auto-merging arch/s390/kernel/kprobes.c
Auto-merging arch/powerpc/platforms/pseries/nvram.c
Auto-merging arch/arc/kernel/kprobes.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0a63e6913fbb] Merge remote-tracking branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DMA-attributes.txt                    |  6 +++---
 Documentation/timers/00-INDEX                       |  4 ++++
 Documentation/usb/gadget_configfs.txt               |  6 +++---
 Documentation/virtual/kvm/cpuid.txt                 |  7 +++++++
 Documentation/vm/00-INDEX                           | 20 ++++++++++++--------
 arch/arc/kernel/kprobes.c                           |  2 +-
 arch/arm/mach-sti/Kconfig                           |  4 ++--
 arch/ia64/kernel/kprobes.c                          |  2 +-
 arch/m32r/include/asm/mmu_context.h                 |  2 +-
 arch/mips/include/asm/octeon/cvmx-pip.h             |  4 ++--
 arch/mn10300/include/asm/mmu_context.h              |  2 +-
 arch/powerpc/kernel/kprobes.c                       |  2 +-
 arch/powerpc/platforms/pseries/nvram.c              |  2 +-
 arch/s390/kernel/kprobes.c                          |  2 +-
 arch/sh/include/asm/mmu_context.h                   |  2 +-
 arch/sparc/kernel/kprobes.c                         |  2 +-
 arch/x86/kernel/cpu/amd.c                           |  2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c               |  2 +-
 arch/x86/kernel/cpu/scattered.c                     |  2 +-
 drivers/acpi/acpica/utobject.c                      |  2 +-
 drivers/base/dma-contiguous.c                       |  2 +-
 drivers/clk/clk-fixed-factor.c                      |  2 +-
 drivers/cpufreq/Kconfig.x86                         |  2 +-
 drivers/cpufreq/exynos-cpufreq.c                    |  2 +-
 drivers/dma/Kconfig                                 |  2 +-
 drivers/fmc/Kconfig                                 |  2 +-
 drivers/gpu/drm/drm_irq.c                           |  4 ++--
 drivers/infiniband/ulp/isert/Kconfig                |  4 ++--
 drivers/input/serio/i8042.c                         |  2 +-
 drivers/md/raid5.h                                  |  2 +-
 drivers/media/i2c/Kconfig                           |  2 +-
 drivers/media/i2c/adv7183.c                         |  2 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c            |  2 +-
 drivers/media/rc/keymaps/rc-dib0700-nec.c           |  2 +-
 drivers/media/rc/keymaps/rc-dib0700-rc5.c           |  2 +-
 drivers/mfd/Kconfig                                 |  4 ++--
 drivers/mtd/nand/docg4.c                            |  2 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c             |  2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c |  2 +-
 drivers/net/irda/ali-ircc.c                         |  2 +-
 drivers/net/irda/nsc-ircc.c                         |  2 +-
 drivers/net/wireless/ath/ath10k/pci.c               |  2 +-
 drivers/net/wireless/ath/ath5k/dma.c                |  2 +-
 drivers/regulator/tps65910-regulator.c              |  2 +-
 drivers/s390/scsi/zfcp_dbf.c                        |  6 +++---
 drivers/scsi/arcmsr/arcmsr_hba.c                    |  1 -
 drivers/scsi/atp870u.c                              |  2 --
 drivers/scsi/bfa/bfad.c                             |  1 -
 drivers/scsi/bnx2i/bnx2i_hwi.c                      | 16 ++++++++--------
 drivers/scsi/bnx2i/bnx2i_iscsi.c                    | 14 +++++++-------
 drivers/scsi/csiostor/csio_init.c                   |  2 --
 drivers/scsi/dc395x.c                               |  1 -
 drivers/scsi/fnic/fnic_main.c                       |  1 -
 drivers/scsi/gdth.c                                 |  2 --
 drivers/scsi/hpsa.c                                 |  1 -
 drivers/scsi/lpfc/lpfc_init.c                       |  3 ---
 drivers/scsi/megaraid/megaraid_mbox.c               |  6 ------
 drivers/scsi/megaraid/megaraid_sas_base.c           |  5 -----
 drivers/scsi/mvsas/mv_init.c                        |  1 -
 drivers/scsi/mvsas/mv_sas.c                         |  2 +-
 drivers/scsi/mvumi.c                                |  2 --
 drivers/scsi/ncr53c8xx.c                            |  2 +-
 drivers/scsi/pm8001/pm8001_init.c                   |  1 -
 drivers/scsi/pmcraid.c                              |  1 -
 drivers/scsi/qla2xxx/qla_os.c                       |  1 -
 drivers/scsi/qla4xxx/ql4_os.c                       |  1 -
 drivers/scsi/stex.c                                 |  2 --
 drivers/scsi/sym53c8xx_2/sym_glue.h                 |  2 +-
 drivers/scsi/tmscsim.c                              |  1 -
 drivers/scsi/ufs/ufshcd-pci.c                       |  1 -
 drivers/scsi/vmw_pvscsi.c                           |  2 --
 drivers/staging/iio/adc/ad7606.h                    |  2 +-
 drivers/usb/core/Kconfig                            |  2 +-
 fs/btrfs/Kconfig                                    |  3 ++-
 include/asm-generic/memory_model.h                  |  2 +-
 include/linux/amba/serial.h                         |  2 +-
 include/linux/devfreq.h                             |  2 +-
 include/linux/mfd/si476x-core.h                     |  2 +-
 include/linux/netdevice.h                           |  2 +-
 include/net/bluetooth/l2cap.h                       |  2 +-
 init/Kconfig                                        |  4 ++--
 kernel/irq/chip.c                                   |  2 +-
 kernel/irq/manage.c                                 |  2 +-
 kernel/kexec.c                                      |  2 +-
 mm/Kconfig                                          |  2 +-
 mm/slub.c                                           |  2 +-
 net/can/af_can.c                                    |  2 +-
 net/netfilter/xt_set.c                              |  4 ++--
 net/vmw_vsock/Kconfig                               |  2 +-
 sound/soc/codecs/alc5632.c                          |  2 +-
 90 files changed, 116 insertions(+), 138 deletions(-)
Merging audit/master (9175c9d2aed5 audit: fix type of sessionid in audit_set_loginuid())
$ git merge audit/master
Resolved 'fs/exec.c' using previous resolution.
Auto-merging security/lsm_audit.c
Auto-merging kernel/audit.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/audit.h
Auto-merging fs/namei.c
Auto-merging fs/exec.c
CONFLICT (content): Merge conflict in fs/exec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dceba76e9540] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 fs/exec.c                   |   5 +-
 fs/namei.c                  |   1 +
 fs/proc/base.c              |  14 ++--
 include/linux/audit.h       |  15 ++---
 include/uapi/linux/audit.h  |  26 ++++++++
 init/Kconfig                |  14 ----
 kernel/audit.c              | 153 ++++++++++++++++++++++++++++++++++++++++----
 kernel/audit.h              |   3 +
 kernel/auditfilter.c        |   3 +-
 kernel/auditsc.c            | 133 +++++++++++++++++++-------------------
 security/lsm_audit.c        |   3 +-
 security/selinux/nlmsgtab.c |   2 +
 12 files changed, 259 insertions(+), 113 deletions(-)
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (355e62f5ad12 of/irq: Fix potential buffer overflow)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (c11eede69b6a powerpc: add missing explicit OF includes for ppc)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (f8ce25620cdc Merge remote-tracking branch 'spi/topic/wr' into spi-next)
$ git merge spi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tip/auto-latest (04e387210855 Merge branch 'x86/uaccess')
$ git merge tip/auto-latest
Recorded preimage for 'arch/x86/kernel/reboot.c'
Recorded preimage for 'kernel/Makefile'
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/ipvs/ip_vs_ctl.c
Auto-merging net/ipv6/sit.c
Auto-merging net/ipv6/ip6_output.c
Auto-merging net/ipv6/af_inet6.c
Auto-merging net/ipv6/addrconf.c
Auto-merging net/ipv4/af_inet.c
Auto-merging net/bridge/br_device.c
Auto-merging net/8021q/vlan_dev.c
Auto-merging lib/Makefile
Auto-merging kernel/sysctl.c
Auto-merging kernel/locking/lockdep_proc.c
Auto-merging kernel/Makefile
CONFLICT (content): Merge conflict in kernel/Makefile
Auto-merging fs/dcache.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/vxlan.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging drivers/net/veth.c
Auto-merging drivers/net/macvlan.c
